JobId=1242794 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=50794 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=11:00:00 TimeMin=N/A
   SubmitTime=2022-03-02T21:50:40 EligibleTime=2022-03-02T21:50:40
   AccrueTime=2022-03-02T21:50:41
   StartTime=2022-03-02T21:50:41 EndTime=2022-03-03T08:50:41 Deadline=N/A
   PreemptEligibleTime=2022-03-02T21:51:41 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-03-02T21:50:41
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:26793
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-44
   BatchHost=slurm-bm-44
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=17
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0
x tensor([[85.6457, 71.0683, 15.3326,  ..., 98.6909, 39.7250, 81.1826],
Training neural network. Epochs trained:  222
Training neural network. Epochs trained:  223
Training neural network. Epochs trained:  224
Training neural network. Epochs trained:  225
Training neural network. Epochs trained:  226
Training neural network. Epochs trained:  227
Training neural network. Epochs trained:  228
Training neural network. Epochs trained:  229
Training neural network. Epochs trained:  230
Training neural network. Epochs trained:  231
Training neural network. Epochs trained:  232
Training neural network. Epochs trained:  233
Training neural network. Epochs trained:  234
Training neural network. Epochs trained:  235
Training neural network. Epochs trained:  236
Training neural network. Epochs trained:  237
Training neural network. Epochs trained:  238
Training neural network. Epochs trained:  239
Training neural network. Epochs trained:  240
Training neural network. Epochs trained:  241
Training neural network. Epochs trained:  242
Training neural network. Epochs trained:  243
Training neural network. Epochs trained:  244
Training neural network. Epochs trained:  245
Training neural network. Epochs trained:  246
Training neural network. Epochs trained:  247
Training neural network. Epochs trained:  248
Training neural network. Epochs trained:  249
Training neural network. Epochs trained:  250
Training neural network. Epochs trained:  251
Training neural network. Epochs trained:  252
Training neural network. Epochs trained:  253
Training neural network. Epochs trained:  254
Training neural network. Epochs trained:  255
Training neural network. Epochs trained:  256
Training neural network. Epochs trained:  257
Training neural network. Epochs trained:  258
Training neural network. Epochs trained:  259
Training neural network. Epochs trained:  260
Training neural network. Epochs trained:  261
Training neural network. Epochs trained:  262
Training neural network. Epochs trained:  263
Training neural network. Epochs trained:  264
Training neural network. Epochs trained:  265
Training neural network. Epochs trained:  266
Training neural network. Epochs trained:  267
Training neural network. Epochs trained:  268
Training neural network. Epochs trained:  269
Training neural network. Epochs trained:  270
Training neural network. Epochs trained:  271
Training neural network. Epochs trained:  272
Training neural network. Epochs trained:  273
Training neural network. Epochs trained:  274
Training neural network. Epochs trained:  275
Training neural network. Epochs trained:  276
Training neural network. Epochs trained:  277
Training neural network. Epochs trained:  278
Training neural network. Epochs trained:  279
Training neural network. Epochs trained:  280
Training neural network. Epochs trained:  281
Training neural network. Epochs trained:  282
Training neural network. Epochs trained:  283
Training neural network. Epochs trained:  284
Training neural network. Epochs trained:  285
Training neural network. Epochs trained:  286
Training neural network. Epochs trained:  287
Training neural network. Epochs trained:  288
Training neural network. Epochs trained:  289
Training neural network. Epochs trained:  290
Training neural network. Epochs trained:  291
Training neural network. Epochs trained:  292
Training neural network. Epochs trained:  293
Training neural network. Epochs trained:  294
Training neural network. Epochs trained:  295
Training neural network. Epochs trained:  296
Training neural network. Epochs trained:  297
Training neural network. Epochs trained:  298
Training neural network. Epochs trained:  299
Training neural network. Epochs trained:  300
Training neural network. Epochs trained:  301
Training neural network. Epochs trained:  302
Training neural network. Epochs trained:  303
Training neural network. Epochs trained:  304
Training neural network. Epochs trained:  305
Training neural network. Epochs trained:  306
Training neural network. Epochs trained:  307
Neural network successfully converged after 307 epochs.
x tensor([[32.1113,  6.7292, 21.6303,  ..., 82.8519, 30.3377, 75.1352],
        [62.1088, 14.6299, 29.9675,  ..., 91.1990, 61.4687, 85.1032],
        [64.7970,  4.3542, 28.6072,  ..., 79.4438, 39.4788, 98.6881],
        ...,
        [37.5228, 14.3929, 20.3781,  ..., 92.9302, 45.0090, 61.3358],
        [39.8686, 22.9019, 21.2321,  ..., 93.8963, 59.2358, 62.2354],
        [47.5067,  1.8273, 27.5184,  ..., 78.7996, 28.9678, 89.4442]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Training neural network. Epochs trained:  89
Training neural network. Epochs trained:  90
Training neural network. Epochs trained:  91
Training neural network. Epochs trained:  92
Training neural network. Epochs trained:  93
Training neural network. Epochs trained:  94
Training neural network. Epochs trained:  95
Training neural network. Epochs trained:  96
Training neural network. Epochs trained:  97
Training neural network. Epochs trained:  98
Training neural network. Epochs trained:  99
Training neural network. Epochs trained:  100
Training neural network. Epochs trained:  101
Training neural network. Epochs trained:  102
Training neural network. Epochs trained:  103
Training neural network. Epochs trained:  104
Training neural network. Epochs trained:  105
Training neural network. Epochs trained:  106
Training neural network. Epochs trained:  107
Training neural network. Epochs trained:  108
Training neural network. Epochs trained:  109
Training neural network. Epochs trained:  110
Training neural network. Epochs trained:  111
Training neural network. Epochs trained:  112
Training neural network. Epochs trained:  113
Training neural network. Epochs trained:  114
Training neural network. Epochs trained:  115
Training neural network. Epochs trained:  116
Training neural network. Epochs trained:  117
Training neural network. Epochs trained:  118
Training neural network. Epochs trained:  119
Training neural network. Epochs trained:  120
Training neural network. Epochs trained:  121
Training neural network. Epochs trained:  122
Training neural network. Epochs trained:  123
Training neural network. Epochs trained:  124
Training neural network. Epochs trained:  125
Training neural network. Epochs trained:  126
Training neural network. Epochs trained:  127
Training neural network. Epochs trained:  128
Training neural network. Epochs trained:  129
Training neural network. Epochs trained:  130
Training neural network. Epochs trained:  131
Training neural network. Epochs trained:  132
Training neural network. Epochs trained:  133
Training neural network. Epochs trained:  134
Training neural network. Epochs trained:  135
Training neural network. Epochs trained:  136
Training neural network. Epochs trained:  137
Training neural network. Epochs trained:  138
Training neural network. Epochs trained:  139
Training neural network. Epochs trained:  140
Training neural network. Epochs trained:  141
Training neural network. Epochs trained:  142
Training neural network. Epochs trained:  143
Training neural network. Epochs trained:  144
Training neural network. Epochs trained:  145
Training neural network. Epochs trained:  146
Training neural network. Epochs trained:  147
Training neural network. Epochs trained:  148
Training neural network. Epochs trained:  149
Training neural network. Epochs trained:  150
Training neural network. Epochs trained:  151
Training neural network. Epochs trained:  152
Training neural network. Epochs trained:  153
Training neural network. Epochs trained:  154
Training neural network. Epochs trained:  155
Training neural network. Epochs trained:  156
Training neural network. Epochs trained:  157
Training neural network. Epochs trained:  158
Training neural network. Epochs trained:  159
Training neural network. Epochs trained:  160
Training neural network. Epochs trained:  161
Training neural network. Epochs trained:  162
Training neural network. Epochs trained:  163
Training neural network. Epochs trained:  164
Training neural network. Epochs trained:  165
Training neural network. Epochs trained:  166
Training neural network. Epochs trained:  167
Training neural network. Epochs trained:  168
Training neural network. Epochs trained:  169
Training neural network. Epochs trained:  170
Training neural network. Epochs trained:  171
Training neural network. Epochs trained:  172
Training neural network. Epochs trained:  173
Training neural network. Epochs trained:  174
Training neural network. Epochs trained:  175
Training neural network. Epochs trained:  176
Training neural network. Epochs trained:  177
Training neural network. Epochs trained:  178
Training neural network. Epochs trained:  179
Training neural network. Epochs trained:  180
Training neural network. Epochs trained:  181
Training neural network. Epochs trained:  182
Training neural network. Epochs trained:  183
Training neural network. Epochs trained:  184
Training neural network. Epochs trained:  185
Training neural network. Epochs trained:  186
Training neural network. Epochs trained:  187
Training neural network. Epochs trained:  188
Training neural network. Epochs trained:  189
Training neural network. Epochs trained:  190
Training neural network. Epochs trained:  191
Training neural network. Epochs trained:  192
Training neural network. Epochs trained:  193
Training neural network. Epochs trained:  194
Training neural network. Epochs trained:  195
Training neural network. Epochs trained:  196
Training neural network. Epochs trained:  197
Training neural network. Epochs trained:  198
Training neural network. Epochs trained:  199
Training neural network. Epochs trained:  200
Training neural network. Epochs trained:  201
Training neural network. Epochs trained:  202
Training neural network. Epochs trained:  203
Training neural network. Epochs trained:  204
Training neural network. Epochs trained:  205
Training neural network. Epochs trained:  206
Training neural network. Epochs trained:  207
Training neural network. Epochs trained:  208
Training neural network. Epochs trained:  209
Training neural network. Epochs trained:  210
Training neural network. Epochs trained:  211
Training neural network. Epochs trained:  212
Training neural network. Epochs trained:  213
Training neural network. Epochs trained:  214
Training neural network. Epochs trained:  215
Training neural network. Epochs trained:  216
Training neural network. Epochs trained:  217
Training neural network. Epochs trained:  218
Training neural network. Epochs trained:  219
Training neural network. Epochs trained:  220
Training neural network. Epochs trained:  221
Training neural network. Epochs trained:  222
Training neural network. Epochs trained:  223
Training neural network. Epochs trained:  224
Training neural network. Epochs trained:  225
Training neural network. Epochs trained:  226
Training neural network. Epochs trained:  227
Training neural network. Epochs trained:  228
Training neural network. Epochs trained:  229
Training neural network. Epochs trained:  230
Training neural network. Epochs trained:  231
Training neural network. Epochs trained:  232
Training neural network. Epochs trained:  233
Training neural network. Epochs trained:  234
Training neural network. Epochs trained:  235
Training neural network. Epochs trained:  236
Training neural network. Epochs trained:  237
Training neural network. Epochs trained:  238
Training neural network. Epochs trained:  239
Training neural network. Epochs trained:  240
Training neural network. Epochs trained:  241
Neural network successfully converged after 241 epochs.
x tensor([[26.3409,  5.3576, 26.6230,  ..., 91.9723, 41.1343, 68.1732],
        [45.1628, 10.9879, 30.4154,  ..., 91.5081, 49.8477, 81.3112],
        [51.5290,  7.6577, 31.1033,  ..., 75.6167, 35.6801, 99.1220],
        ...,
        [45.6706, 10.1126, 25.0159,  ..., 79.4231, 34.9926, 91.6837],
        [41.6264,  3.8873, 37.6768,  ..., 86.2768, 45.9859, 85.3551],
        [47.9528, 10.6741, 31.0584,  ..., 94.4976, 51.3385, 81.4485]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Training neural network. Epochs trained:  89
Training neural network. Epochs trained:  90
Training neural network. Epochs trained:  91
Training neural network. Epochs trained:  92
Training neural network. Epochs trained:  93
Training neural network. Epochs trained:  94
Training neural network. Epochs trained:  95
Training neural network. Epochs trained:  96
Training neural network. Epochs trained:  97
Training neural network. Epochs trained:  98
Training neural network. Epochs trained:  99
Training neural network. Epochs trained:  100
Training neural network. Epochs trained:  101
Training neural network. Epochs trained:  102
Training neural network. Epochs trained:  103
Training neural network. Epochs trained:  104
Training neural network. Epochs trained:  105
Training neural network. Epochs trained:  106
Training neural network. Epochs trained:  107
Training neural network. Epochs trained:  108
Training neural network. Epochs trained:  109
Training neural network. Epochs trained:  110
Training neural network. Epochs trained:  111
Training neural network. Epochs trained:  112
Training neural network. Epochs trained:  113
Training neural network. Epochs trained:  114
Training neural network. Epochs trained:  115
Training neural network. Epochs trained:  116
Training neural network. Epochs trained:  117
Training neural network. Epochs trained:  118
Training neural network. Epochs trained:  119
Training neural network. Epochs trained:  120
Training neural network. Epochs trained:  121
Training neural network. Epochs trained:  122
Training neural network. Epochs trained:  123
Training neural network. Epochs trained:  124
Training neural network. Epochs trained:  125
Training neural network. Epochs trained:  126
Training neural network. Epochs trained:  127
Training neural network. Epochs trained:  128
Training neural network. Epochs trained:  129
Training neural network. Epochs trained:  130
Training neural network. Epochs trained:  131
Training neural network. Epochs trained:  132
Training neural network. Epochs trained:  133
Training neural network. Epochs trained:  134
Training neural network. Epochs trained:  135
Training neural network. Epochs trained:  136
Training neural network. Epochs trained:  137
Training neural network. Epochs trained:  138
Training neural network. Epochs trained:  139
Training neural network. Epochs trained:  140
Training neural network. Epochs trained:  141
Training neural network. Epochs trained:  142
Training neural network. Epochs trained:  143
Training neural network. Epochs trained:  144
Training neural network. Epochs trained:  145
Training neural network. Epochs trained:  146
Training neural network. Epochs trained:  147
Training neural network. Epochs trained:  148
Training neural network. Epochs trained:  149
Training neural network. Epochs trained:  150
Training neural network. Epochs trained:  151
Training neural network. Epochs trained:  152
Training neural network. Epochs trained:  153
Training neural network. Epochs trained:  154
Training neural network. Epochs trained:  155
Training neural network. Epochs trained:  156
Training neural network. Epochs trained:  157
Training neural network. Epochs trained:  158
Training neural network. Epochs trained:  159
Training neural network. Epochs trained:  160
Training neural network. Epochs trained:  161
Training neural network. Epochs trained:  162
Training neural network. Epochs trained:  163
Training neural network. Epochs trained:  164
Training neural network. Epochs trained:  165
Training neural network. Epochs trained:  166
Training neural network. Epochs trained:  167
Training neural network. Epochs trained:  168
Neural network successfully converged after 168 epochs.
x tensor([[72.3543, 76.1200, 76.2730,  ..., 34.9269, 42.5243, 17.6996],
        [90.0929, 50.8998, 89.9226,  ...,  7.4674, 60.4898, 94.8155],
        [63.7446, 44.7718,  5.2422,  ..., 79.5699, 81.7953, 49.0900],
        ...,
        [46.8005,  6.2163, 94.1056,  ..., 84.2553, 89.6325, 83.1097],
        [27.6856, 84.9485, 88.4390,  ..., 71.7762, 58.8407, 41.1413],
        [45.3222,  7.6935, 83.3636,  ..., 33.5215, 70.0290, 50.7492]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Neural network successfully converged after 88 epochs.
x tensor([[16.6561, 51.0615, 50.7127,  ..., 82.8333, 24.8343, 61.9634],
        [ 4.6651, 62.3470, 35.6852,  ..., 83.8457, 22.8609, 16.4368],
        [15.5242, 52.6026, 39.2682,  ..., 98.7184, 26.0548, 57.0242],
        ...,
        [ 5.4166, 13.3441, 57.7482,  ..., 93.8700, 47.1583, 75.1016],
        [16.5662, 55.4957, 48.7161,  ..., 82.2872, 19.3609, 62.8606],
        [26.4161, 28.5390, 22.0388,  ..., 74.7956, 36.1361, 25.9781]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Neural network successfully converged after 63 epochs.
x tensor([[ 5.4906, 33.4311, 15.7583,  ..., 88.5156, 35.8606, 26.4292],
        [ 5.7031, 24.0092,  1.1364,  ..., 93.7494, 43.6412, 25.9768],
        [ 6.7411, 34.5572, 14.3874,  ..., 96.9812, 37.2694, 29.8367],
        ...,
        [13.4319, 24.6202, 13.5896,  ..., 90.1654, 34.4394, 33.0359],
        [ 7.0408, 27.7064, 12.1263,  ..., 81.4182, 32.1438, 30.8445],
        [ 9.1878, 20.1101,  9.0844,  ..., 80.2326, 38.5272, 32.7159]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
