JobId=890489 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=53511 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=01:00:00 TimeMin=N/A
   SubmitTime=2021-11-26T15:04:27 EligibleTime=2021-11-26T15:04:27
   AccrueTime=2021-11-26T15:04:28
   StartTime=2021-11-26T15:04:28 EndTime=2021-11-26T16:04:28 Deadline=N/A
   PreemptEligibleTime=2021-11-26T15:05:28 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-11-26T15:04:28
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:15386
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-2
   BatchHost=slurm-cpu-hm-2
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=50G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=50G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END

3
x_without tensor([[-0.5976, -0.5984, -0.5992,  ..., 14.6262, 14.5805, 14.5347],
        [ 0.4138,  0.4196,  0.4254,  ..., 26.9429, 26.8380, 26.7332],
        [-0.5531, -0.5530, -0.5529,  ..., 13.6113, 13.5655, 13.5196],
        ...,
        [ 0.6379,  0.6438,  0.6497,  ..., 22.3077, 22.2309, 22.1541],
        [-0.5512, -0.5524, -0.5537,  ..., 12.6601, 12.6197, 12.5793],
        [ 0.4448,  0.4505,  0.4564,  ..., 31.8713, 31.7671, 31.6628]])
sum stats <class 'torch.Tensor'>
tensor([[  3.3357, -56.4120,  62.8605,  ...,   0.0000,   0.0000,   0.0000],
        [  1.2772, -73.6207,  71.1651,  ...,   0.0000,   0.0000,   0.0000],
        [  2.6812, -58.3336,  69.8759,  ...,   0.0000,   0.0000,   0.0000],
        ...,
        [  1.7382, -56.9638,  66.1931,  ...,   0.0000,   0.0000,   0.0000],
        [  1.9956, -58.0136,  86.8388,  ...,   0.0000,   0.0000,   0.0000],
        [  1.4356, -53.9341,  65.8668,  ...,   0.0000,   0.0000,   0.0000]])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Neural network successfully converged after 81 epochs.
no fig
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
3 params are investigated
joblib will run over 1 jobs
Loading custom mechanism files from /home/macke/kanderer29/.conda/envs/sbi_env/lib/python3.7/site-packages/hnn_core/mod/x86_64/.libs/libnrnmech.so
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   52.5s remaining:    0.0s
[Parallel(n_jobs=64)]: Done 204 tasks      | elapsed: 16.0min
[Parallel(n_jobs=64)]: Done 205 tasks      | elapsed: 16.0min
[Parallel(n_jobs=64)]: Done 206 tasks      | elapsed: 16.1min
[Parallel(n_jobs=64)]: Done 207 tasks      | elapsed: 16.1min
[Parallel(n_jobs=64)]: Done 208 tasks      | elapsed: 16.2min
[Parallel(n_jobs=64)]: Done 209 tasks      | elapsed: 16.3min
[Parallel(n_jobs=64)]: Done 210 tasks      | elapsed: 16.3min
[Parallel(n_jobs=64)]: Done 211 tasks      | elapsed: 16.4min
[Parallel(n_jobs=64)]: Done 212 tasks      | elapsed: 16.5min
[Parallel(n_jobs=64)]: Done 213 tasks      | elapsed: 16.5min
[Parallel(n_jobs=64)]: Done 214 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 215 tasks      | elapsed: 16.6min
[Parallel(n_jobs=64)]: Done 216 tasks      | elapsed: 16.7min
[Parallel(n_jobs=64)]: Done 217 tasks      | elapsed: 16.7min
[Parallel(n_jobs=64)]: Done 218 tasks      | elapsed: 16.8min
[Parallel(n_jobs=64)]: Done 219 tasks      | elapsed: 16.8min
[Parallel(n_jobs=64)]: Done 220 tasks      | elapsed: 16.9min
[Parallel(n_jobs=64)]: Done 221 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 222 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 223 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 224 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 225 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 226 tasks      | elapsed: 17.0min
[Parallel(n_jobs=64)]: Done 227 tasks      | elapsed: 17.1min
[Parallel(n_jobs=64)]: Done 228 tasks      | elapsed: 17.1min
[Parallel(n_jobs=64)]: Done 229 tasks      | elapsed: 17.2min
[Parallel(n_jobs=64)]: Done 230 tasks      | elapsed: 17.2min
[Parallel(n_jobs=64)]: Done 231 tasks      | elapsed: 17.2min
[Parallel(n_jobs=64)]: Done 232 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 233 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 234 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 235 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 236 tasks      | elapsed: 17.3min
[Parallel(n_jobs=64)]: Done 237 tasks      | elapsed: 17.6min
[Parallel(n_jobs=64)]: Done 238 tasks      | elapsed: 17.6min
[Parallel(n_jobs=64)]: Done 239 tasks      | elapsed: 17.6min
[Parallel(n_jobs=64)]: Done 240 tasks      | elapsed: 17.7min
[Parallel(n_jobs=64)]: Done 241 tasks      | elapsed: 17.8min
[Parallel(n_jobs=64)]: Done 242 tasks      | elapsed: 17.8min
[Parallel(n_jobs=64)]: Done 243 tasks      | elapsed: 17.9min
[Parallel(n_jobs=64)]: Done 244 tasks      | elapsed: 18.0min
[Parallel(n_jobs=64)]: Done 245 tasks      | elapsed: 18.0min
[Parallel(n_jobs=64)]: Done 246 tasks      | elapsed: 18.2min
[Parallel(n_jobs=64)]: Done 247 tasks      | elapsed: 18.3min
[Parallel(n_jobs=64)]: Done 248 tasks      | elapsed: 18.5min
[Parallel(n_jobs=64)]: Done 249 tasks      | elapsed: 18.6min
[Parallel(n_jobs=64)]: Done 250 tasks      | elapsed: 18.8min
[Parallel(n_jobs=64)]: Done 251 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 252 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 253 tasks      | elapsed: 18.9min
[Parallel(n_jobs=64)]: Done 254 tasks      | elapsed: 19.3min
[Parallel(n_jobs=64)]: Done 255 tasks      | elapsed: 19.4min
[Parallel(n_jobs=64)]: Done 256 tasks      | elapsed: 19.4min
[Parallel(n_jobs=64)]: Done 257 tasks      | elapsed: 19.4min
[Parallel(n_jobs=64)]: Done 258 tasks      | elapsed: 19.5min
[Parallel(n_jobs=64)]: Done 259 tasks      | elapsed: 19.6min
[Parallel(n_jobs=64)]: Done 260 tasks      | elapsed: 19.7min
[Parallel(n_jobs=64)]: Done 261 tasks      | elapsed: 19.7min
[Parallel(n_jobs=64)]: Done 262 tasks      | elapsed: 19.7min
[Parallel(n_jobs=64)]: Done 263 tasks      | elapsed: 19.8min
[Parallel(n_jobs=64)]: Done 264 tasks      | elapsed: 19.8min
[Parallel(n_jobs=64)]: Done 265 tasks      | elapsed: 19.9min
[Parallel(n_jobs=64)]: Done 266 tasks      | elapsed: 19.9min
[Parallel(n_jobs=64)]: Done 267 tasks      | elapsed: 20.0min
[Parallel(n_jobs=64)]: Done 268 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 269 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 270 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 271 tasks      | elapsed: 20.1min
[Parallel(n_jobs=64)]: Done 272 tasks      | elapsed: 20.2min
[Parallel(n_jobs=64)]: Done 273 tasks      | elapsed: 20.3min
[Parallel(n_jobs=64)]: Done 274 tasks      | elapsed: 20.4min
[Parallel(n_jobs=64)]: Done 275 tasks      | elapsed: 20.5min
[Parallel(n_jobs=64)]: Done 276 tasks      | elapsed: 20.6min
[Parallel(n_jobs=64)]: Done 277 tasks      | elapsed: 20.9min
[Parallel(n_jobs=64)]: Done 278 tasks      | elapsed: 20.9min
[Parallel(n_jobs=64)]: Done 279 tasks      | elapsed: 20.9min
[Parallel(n_jobs=64)]: Done 280 tasks      | elapsed: 20.9min
[Parallel(n_jobs=64)]: Done 281 tasks      | elapsed: 21.0min
[Parallel(n_jobs=64)]: Done 282 tasks      | elapsed: 21.0min
[Parallel(n_jobs=64)]: Done 283 tasks      | elapsed: 21.1min
[Parallel(n_jobs=64)]: Done 284 tasks      | elapsed: 21.1min
[Parallel(n_jobs=64)]: Done 285 tasks      | elapsed: 21.1min
[Parallel(n_jobs=64)]: Done 286 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 287 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 288 tasks      | elapsed: 21.2min
[Parallel(n_jobs=64)]: Done 289 tasks      | elapsed: 21.3min
[Parallel(n_jobs=64)]: Done 290 tasks      | elapsed: 21.3min
[Parallel(n_jobs=64)]: Done 291 tasks      | elapsed: 21.3min
[Parallel(n_jobs=64)]: Done 292 tasks      | elapsed: 21.4min
[Parallel(n_jobs=64)]: Done 293 tasks      | elapsed: 21.4min
[Parallel(n_jobs=64)]: Done 294 tasks      | elapsed: 21.4min
[Parallel(n_jobs=64)]: Done 295 tasks      | elapsed: 21.5min
[Parallel(n_jobs=64)]: Done 296 tasks      | elapsed: 21.5min
[Parallel(n_jobs=64)]: Done 297 tasks      | elapsed: 21.5min
[Parallel(n_jobs=64)]: Done 298 tasks      | elapsed: 21.6min
[Parallel(n_jobs=64)]: Done 299 tasks      | elapsed: 21.6min
[Parallel(n_jobs=64)]: Done 300 tasks      | elapsed: 21.6min
[Parallel(n_jobs=64)]: Done 301 tasks      | elapsed: 21.7min
[Parallel(n_jobs=64)]: Done 302 tasks      | elapsed: 21.9min
[Parallel(n_jobs=64)]: Done 303 tasks      | elapsed: 21.9min
[Parallel(n_jobs=64)]: Done 304 tasks      | elapsed: 22.1min
[Parallel(n_jobs=64)]: Done 305 tasks      | elapsed: 22.1min
[Parallel(n_jobs=64)]: Done 306 tasks      | elapsed: 22.2min
[Parallel(n_jobs=64)]: Done 307 tasks      | elapsed: 22.3min
[Parallel(n_jobs=64)]: Done 308 tasks      | elapsed: 22.4min
[Parallel(n_jobs=64)]: Done 309 tasks      | elapsed: 22.5min
[Parallel(n_jobs=64)]: Done 310 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 311 tasks      | elapsed: 22.7min
[Parallel(n_jobs=64)]: Done 312 tasks      | elapsed: 23.0min
[Parallel(n_jobs=64)]: Done 313 tasks      | elapsed: 23.1min
[Parallel(n_jobs=64)]: Done 314 tasks      | elapsed: 23.1min
[Parallel(n_jobs=64)]: Done 315 tasks      | elapsed: 23.2min
[Parallel(n_jobs=64)]: Done 316 tasks      | elapsed: 23.2min
[Parallel(n_jobs=64)]: Done 317 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 318 tasks      | elapsed: 23.3min
[Parallel(n_jobs=64)]: Done 319 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 320 tasks      | elapsed: 23.5min
[Parallel(n_jobs=64)]: Done 321 tasks      | elapsed: 23.6min
[Parallel(n_jobs=64)]: Done 322 tasks      | elapsed: 23.6min
[Parallel(n_jobs=64)]: Done 323 tasks      | elapsed: 23.7min
[Parallel(n_jobs=64)]: Done 324 tasks      | elapsed: 23.8min
[Parallel(n_jobs=64)]: Done 325 tasks      | elapsed: 23.9min
[Parallel(n_jobs=64)]: Done 326 tasks      | elapsed: 23.9min
[Parallel(n_jobs=64)]: Done 327 tasks      | elapsed: 24.0min
[Parallel(n_jobs=64)]: Done 328 tasks      | elapsed: 24.0min
[Parallel(n_jobs=64)]: Done 329 tasks      | elapsed: 24.1min
[Parallel(n_jobs=64)]: Done 330 tasks      | elapsed: 24.1min
[Parallel(n_jobs=64)]: Done 331 tasks      | elapsed: 24.2min
[Parallel(n_jobs=64)]: Done 332 tasks      | elapsed: 24.3min
[Parallel(n_jobs=64)]: Done 333 tasks      | elapsed: 24.3min
[Parallel(n_jobs=64)]: Done 334 tasks      | elapsed: 24.3min
[Parallel(n_jobs=64)]: Done 335 tasks      | elapsed: 24.3min
[Parallel(n_jobs=64)]: Done 336 tasks      | elapsed: 24.8min
[Parallel(n_jobs=64)]: Done 337 tasks      | elapsed: 24.8min
[Parallel(n_jobs=64)]: Done 338 tasks      | elapsed: 24.8min
[Parallel(n_jobs=64)]: Done 339 tasks      | elapsed: 24.8min
[Parallel(n_jobs=64)]: Done 340 tasks      | elapsed: 25.0min
[Parallel(n_jobs=64)]: Done 341 tasks      | elapsed: 25.0min
[Parallel(n_jobs=64)]: Done 342 tasks      | elapsed: 25.1min
[Parallel(n_jobs=64)]: Done 343 tasks      | elapsed: 25.1min
[Parallel(n_jobs=64)]: Done 344 tasks      | elapsed: 25.1min
[Parallel(n_jobs=64)]: Done 345 tasks      | elapsed: 25.1min
[Parallel(n_jobs=64)]: Done 346 tasks      | elapsed: 25.1min
[Parallel(n_jobs=64)]: Done 347 tasks      | elapsed: 25.2min
[Parallel(n_jobs=64)]: Done 348 tasks      | elapsed: 25.2min
[Parallel(n_jobs=64)]: Done 349 tasks      | elapsed: 25.3min
[Parallel(n_jobs=64)]: Done 350 tasks      | elapsed: 25.3min
[Parallel(n_jobs=64)]: Done 351 tasks      | elapsed: 25.4min
[Parallel(n_jobs=64)]: Done 352 tasks      | elapsed: 25.4min
[Parallel(n_jobs=64)]: Done 353 tasks      | elapsed: 25.4min
[Parallel(n_jobs=64)]: Done 354 tasks      | elapsed: 25.5min
[Parallel(n_jobs=64)]: Done 355 tasks      | elapsed: 25.5min
[Parallel(n_jobs=64)]: Done 356 tasks      | elapsed: 25.6min
[Parallel(n_jobs=64)]: Done 357 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 358 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 359 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 360 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 361 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 362 tasks      | elapsed: 25.7min
[Parallel(n_jobs=64)]: Done 363 tasks      | elapsed: 25.8min
[Parallel(n_jobs=64)]: Done 364 tasks      | elapsed: 25.8min
[Parallel(n_jobs=64)]: Done 365 tasks      | elapsed: 26.0min
[Parallel(n_jobs=64)]: Done 366 tasks      | elapsed: 26.2min
[Parallel(n_jobs=64)]: Done 367 tasks      | elapsed: 26.2min
[Parallel(n_jobs=64)]: Done 368 tasks      | elapsed: 26.4min
[Parallel(n_jobs=64)]: Done 369 tasks      | elapsed: 26.5min
[Parallel(n_jobs=64)]: Done 370 tasks      | elapsed: 26.6min
[Parallel(n_jobs=64)]: Done 371 tasks      | elapsed: 26.9min
[Parallel(n_jobs=64)]: Done 372 tasks      | elapsed: 27.0min
[Parallel(n_jobs=64)]: Done 373 tasks      | elapsed: 27.0min
[Parallel(n_jobs=64)]: Done 374 tasks      | elapsed: 27.0min
[Parallel(n_jobs=64)]: Done 375 tasks      | elapsed: 27.3min
[Parallel(n_jobs=64)]: Done 376 tasks      | elapsed: 27.3min
[Parallel(n_jobs=64)]: Done 377 tasks      | elapsed: 27.4min
[Parallel(n_jobs=64)]: Done 378 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 379 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 380 tasks      | elapsed: 27.5min
[Parallel(n_jobs=64)]: Done 381 tasks      | elapsed: 27.6min
[Parallel(n_jobs=64)]: Done 382 tasks      | elapsed: 27.6min
[Parallel(n_jobs=64)]: Done 383 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 384 tasks      | elapsed: 27.7min
[Parallel(n_jobs=64)]: Done 385 tasks      | elapsed: 27.8min
[Parallel(n_jobs=64)]: Done 386 tasks      | elapsed: 27.9min
[Parallel(n_jobs=64)]: Done 387 tasks      | elapsed: 27.9min
[Parallel(n_jobs=64)]: Done 388 tasks      | elapsed: 28.0min
[Parallel(n_jobs=64)]: Done 389 tasks      | elapsed: 28.2min
[Parallel(n_jobs=64)]: Done 390 tasks      | elapsed: 28.2min
[Parallel(n_jobs=64)]: Done 391 tasks      | elapsed: 28.2min
[Parallel(n_jobs=64)]: Done 392 tasks      | elapsed: 28.2min
[Parallel(n_jobs=64)]: Done 393 tasks      | elapsed: 28.4min
[Parallel(n_jobs=64)]: Done 394 tasks      | elapsed: 28.4min
[Parallel(n_jobs=64)]: Done 395 tasks      | elapsed: 28.5min
[Parallel(n_jobs=64)]: Done 396 tasks      | elapsed: 28.5min
[Parallel(n_jobs=64)]: Done 397 tasks      | elapsed: 28.8min
[Parallel(n_jobs=64)]: Done 398 tasks      | elapsed: 28.8min
[Parallel(n_jobs=64)]: Done 399 tasks      | elapsed: 29.0min
[Parallel(n_jobs=64)]: Done 400 tasks      | elapsed: 29.1min
[Parallel(n_jobs=64)]: Done 401 tasks      | elapsed: 29.1min
[Parallel(n_jobs=64)]: Done 402 tasks      | elapsed: 29.2min
[Parallel(n_jobs=64)]: Done 403 tasks      | elapsed: 29.2min
[Parallel(n_jobs=64)]: Done 404 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 405 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 406 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 407 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 408 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 409 tasks      | elapsed: 29.3min
[Parallel(n_jobs=64)]: Done 410 tasks      | elapsed: 29.4min
[Parallel(n_jobs=64)]: Done 411 tasks      | elapsed: 29.5min
[Parallel(n_jobs=64)]: Done 412 tasks      | elapsed: 29.6min
[Parallel(n_jobs=64)]: Done 413 tasks      | elapsed: 29.6min
[Parallel(n_jobs=64)]: Done 414 tasks      | elapsed: 29.7min
[Parallel(n_jobs=64)]: Done 415 tasks      | elapsed: 29.7min
[Parallel(n_jobs=64)]: Done 416 tasks      | elapsed: 29.7min
[Parallel(n_jobs=64)]: Done 417 tasks      | elapsed: 29.9min
[Parallel(n_jobs=64)]: Done 418 tasks      | elapsed: 30.0min
[Parallel(n_jobs=64)]: Done 419 tasks      | elapsed: 30.0min
[Parallel(n_jobs=64)]: Done 420 tasks      | elapsed: 30.1min
[Parallel(n_jobs=64)]: Done 421 tasks      | elapsed: 30.1min
[Parallel(n_jobs=64)]: Done 422 tasks      | elapsed: 30.1min
[Parallel(n_jobs=64)]: Done 423 tasks      | elapsed: 30.2min
[Parallel(n_jobs=64)]: Done 424 tasks      | elapsed: 30.2min
[Parallel(n_jobs=64)]: Done 425 tasks      | elapsed: 30.2min
[Parallel(n_jobs=64)]: Done 426 tasks      | elapsed: 30.3min
[Parallel(n_jobs=64)]: Done 427 tasks      | elapsed: 30.3min
[Parallel(n_jobs=64)]: Done 428 tasks      | elapsed: 30.4min
[Parallel(n_jobs=64)]: Done 429 tasks      | elapsed: 30.4min
[Parallel(n_jobs=64)]: Done 430 tasks      | elapsed: 30.5min
[Parallel(n_jobs=64)]: Done 431 tasks      | elapsed: 30.5min
[Parallel(n_jobs=64)]: Done 432 tasks      | elapsed: 30.5min
[Parallel(n_jobs=64)]: Done 433 tasks      | elapsed: 30.7min
[Parallel(n_jobs=64)]: Done 434 tasks      | elapsed: 30.8min
[Parallel(n_jobs=64)]: Done 435 tasks      | elapsed: 31.3min
[Parallel(n_jobs=64)]: Done 436 tasks      | elapsed: 31.4min
[Parallel(n_jobs=64)]: Done 437 tasks      | elapsed: 31.4min
[Parallel(n_jobs=64)]: Done 438 tasks      | elapsed: 31.5min
[Parallel(n_jobs=64)]: Done 439 tasks      | elapsed: 31.5min
[Parallel(n_jobs=64)]: Done 440 tasks      | elapsed: 31.5min
[Parallel(n_jobs=64)]: Done 441 tasks      | elapsed: 31.6min
[Parallel(n_jobs=64)]: Done 442 tasks      | elapsed: 31.8min
[Parallel(n_jobs=64)]: Done 443 tasks      | elapsed: 31.9min
[Parallel(n_jobs=64)]: Done 444 tasks      | elapsed: 31.9min
[Parallel(n_jobs=64)]: Done 445 tasks      | elapsed: 32.0min
[Parallel(n_jobs=64)]: Done 446 tasks      | elapsed: 32.0min
[Parallel(n_jobs=64)]: Done 447 tasks      | elapsed: 32.0min
[Parallel(n_jobs=64)]: Done 448 tasks      | elapsed: 32.0min
[Parallel(n_jobs=64)]: Done 449 tasks      | elapsed: 32.1min
[Parallel(n_jobs=64)]: Done 450 tasks      | elapsed: 32.1min
[Parallel(n_jobs=64)]: Done 451 tasks      | elapsed: 32.1min
[Parallel(n_jobs=64)]: Done 452 tasks      | elapsed: 32.2min
[Parallel(n_jobs=64)]: Done 453 tasks      | elapsed: 32.3min
[Parallel(n_jobs=64)]: Done 454 tasks      | elapsed: 32.3min
[Parallel(n_jobs=64)]: Done 455 tasks      | elapsed: 32.5min
[Parallel(n_jobs=64)]: Done 456 tasks      | elapsed: 32.5min
[Parallel(n_jobs=64)]: Done 457 tasks      | elapsed: 32.6min
[Parallel(n_jobs=64)]: Done 458 tasks      | elapsed: 32.6min
[Parallel(n_jobs=64)]: Done 459 tasks      | elapsed: 32.7min
[Parallel(n_jobs=64)]: Done 460 tasks      | elapsed: 32.7min
[Parallel(n_jobs=64)]: Done 461 tasks      | elapsed: 32.8min
[Parallel(n_jobs=64)]: Done 462 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 463 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 464 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 465 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 466 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 467 tasks      | elapsed: 33.1min
[Parallel(n_jobs=64)]: Done 468 tasks      | elapsed: 33.3min
[Parallel(n_jobs=64)]: Done 469 tasks      | elapsed: 33.3min
[Parallel(n_jobs=64)]: Done 470 tasks      | elapsed: 33.4min
[Parallel(n_jobs=64)]: Done 471 tasks      | elapsed: 33.4min
[Parallel(n_jobs=64)]: Done 472 tasks      | elapsed: 33.5min
[Parallel(n_jobs=64)]: Done 473 tasks      | elapsed: 33.7min
[Parallel(n_jobs=64)]: Done 474 tasks      | elapsed: 33.7min
[Parallel(n_jobs=64)]: Done 475 tasks      | elapsed: 34.0min
[Parallel(n_jobs=64)]: Done 476 tasks      | elapsed: 34.0min
[Parallel(n_jobs=64)]: Done 477 tasks      | elapsed: 34.1min
[Parallel(n_jobs=64)]: Done 478 tasks      | elapsed: 34.2min
[Parallel(n_jobs=64)]: Done 479 tasks      | elapsed: 34.2min
[Parallel(n_jobs=64)]: Done 480 tasks      | elapsed: 34.2min
[Parallel(n_jobs=64)]: Done 481 tasks      | elapsed: 34.3min
[Parallel(n_jobs=64)]: Done 482 tasks      | elapsed: 34.4min
[Parallel(n_jobs=64)]: Done 483 tasks      | elapsed: 34.4min
[Parallel(n_jobs=64)]: Done 484 tasks      | elapsed: 34.4min
[Parallel(n_jobs=64)]: Done 485 tasks      | elapsed: 34.5min
[Parallel(n_jobs=64)]: Done 486 tasks      | elapsed: 34.5min
[Parallel(n_jobs=64)]: Done 487 tasks      | elapsed: 34.5min
[Parallel(n_jobs=64)]: Done 488 tasks      | elapsed: 34.6min
[Parallel(n_jobs=64)]: Done 489 tasks      | elapsed: 34.6min
[Parallel(n_jobs=64)]: Done 490 tasks      | elapsed: 34.6min
[Parallel(n_jobs=64)]: Done 491 tasks      | elapsed: 34.6min
[Parallel(n_jobs=64)]: Done 492 tasks      | elapsed: 34.7min
[Parallel(n_jobs=64)]: Done 493 tasks      | elapsed: 34.7min
[Parallel(n_jobs=64)]: Done 494 tasks      | elapsed: 35.0min
[Parallel(n_jobs=64)]: Done 495 tasks      | elapsed: 35.0min
[Parallel(n_jobs=64)]: Done 496 tasks      | elapsed: 35.0min
